,freq,wl,transmittance
483,0.2933967935871744,1363.3414159352478,0.9071744802803933
484,0.293496993987976,1362.8759687275951,0.9063332717036521
485,0.29359719438877757,1362.4108392205044,0.9072641866888606
486,0.2936973947895792,1361.9460270888062,0.9097372100779345
487,0.2937975951903808,1361.481532007776,0.9110110905844917
488,0.2938977955911824,1361.0173536531313,0.9102373315457044
489,0.293997995991984,1360.5534917010325,0.9100157334732663
490,0.2940981963927856,1360.0899458280805,0.9122931941474377
491,0.2941983967935872,1359.6267157113175,0.915053388485279
492,0.29429859719438883,1359.163801028225,0.9153941224511013
493,0.2943987975951904,1358.7012014567238,0.9143149990764148
494,0.294498997995992,1358.2389166751725,0.9153293099847373
495,0.2945991983967936,1357.7769463623686,0.9187617320257683
496,0.2946993987975952,1357.315290197545,0.9209550259489888
497,0.2947995991983968,1356.8539478603718,0.9200862179762929
498,0.29489979959919843,1356.3929190309536,0.9193534094727457
499,0.29500000000000004,1355.9322033898304,0.9219928433636756
